sale_id,sale_date,customer_id,product_id,warehouse_id,shipment_id,quantity
240001,1/10/2024,1,6001,WH01,1001,500
240002,1/11/2024,2,6002,WH02,1002,1000
240003,1/12/2024,3,6003,WH03,1003,300
240004,1/13/2024,4,6004,WH04,1004,800
240005,1/14/2024,5,6005,WH05,1005,1200
240006,1/15/2024,6,6006,WH06,1006,700
240007,1/16/2024,7,6007,WH07,1007,1500
240008,1/17/2024,8,6008,WH08,1008,200
240009,1/18/2024,9,6009,WH09,1009,500
240010,1/19/2024,10,6010,WH10,1010,400
240011,1/20/2024,11,6011,WH01,1011,900
240012,1/21/2024,12,6012,WH02,1012,600
240013,1/22/2024,13,6013,WH03,1013,1000
240014,1/23/2024,14,6014,WH04,1014,400
240015,1/24/2024,15,6015,WH05,1015,1400
240016,1/25/2024,16,6016,WH06,1016,800
240017,1/26/2024,17,6017,WH07,1017,300
240018,1/27/2024,18,6018,WH08,1018,1300
240019,1/28/2024,19,6019,WH09,1019,700
240020,1/29/2024,20,6020,WH10,1020,1000
240021,1/30/2024,21,6021,WH01,1021,600
240022,1/31/2024,22,6022,WH02,1022,1100
240023,2/1/2024,23,6023,WH03,1023,200
240024,2/2/2024,24,6024,WH04,1024,900
240025,2/3/2024,25,6025,WH05,1025,700
240026,2/4/2024,26,6026,WH06,1026,500
240027,2/5/2024,27,6027,WH07,1027,1400
240028,2/6/2024,28,6028,WH08,1028,300
240029,2/7/2024,29,6029,WH09,1029,800
240030,2/8/2024,30,6030,WH10,1030,1000
240031,2/9/2024,31,6001,WH01,1031,600
240032,2/10/2024,32,6002,WH02,1032,500
240033,2/11/2024,33,6003,WH03,1033,400
240034,2/12/2024,34,6004,WH04,1034,1200
240035,2/13/2024,35,6005,WH05,1035,900
240036,2/14/2024,36,6006,WH06,1036,1500
240037,2/15/2024,37,6007,WH07,1037,800
240038,2/16/2024,38,6008,WH08,1038,700
240039,2/17/2024,39,6009,WH09,1039,600
240040,2/18/2024,40,6010,WH10,1040,1000
240041,2/19/2024,41,6011,WH01,1041,1100
240042,2/20/2024,42,6012,WH02,1042,1300
240043,2/21/2024,43,6013,WH03,1043,400
240044,2/22/2024,44,6014,WH04,1044,800
240045,2/23/2024,45,6015,WH05,1045,500
240046,2/24/2024,46,6016,WH06,1046,700
240047,2/25/2024,47,6017,WH07,1047,300
240048,2/26/2024,48,6018,WH08,1048,900
240049,2/27/2024,49,6019,WH09,1049,1000
240050,2/28/2024,50,6020,WH10,1050,600
