purchase_order_id, purchase_order_date,supplier_id, product_id,warehouse_id, quantity
8001,2024-01-01,SL01,6007,WH02,113
8002,2024-01-02,SL03,6005,WH04,900
8003,2024-09-03,SL07,6012,WH06,1350
8004,2024-09-04,SL11,6017,WH08,225
8005,2024-09-05,SL13,6007,WH10,135
8006,2024-09-06,SL15,6005,WH02,113
8007,2024-09-23,SL18,6012,WH04,1350
8008,2024-09-27,SL01,6007,WH06,113
8009,2024-01-09,SL03,6017,WH08,450
8010,2024-01-10,SL07,6005,WH10,135
8011,2024-01-11,SL11,6007,WH02,113
8012,2024-01-12,SL13,6012,WH04,900
8013,2024-01-13,SL15,6007,WH06,1350
8014,2024-01-14,SL18,6005,WH08,113
8015,2024-01-15,SL01,6017,WH10,225
8016,2024-01-16,SL03,6007,WH02,1125
8017,2024-01-17,SL07,6005,WH04,135
8018,2024-01-18,SL11,6012,WH06,900
8019,2024-01-19,SL13,6007,WH08,1350
8020,2024-01-20,SL15,6017,WH10,450
8021,2024-01-21,SL18,6007,WH02,1350
8022,2024-01-22,SL01,6005,WH04,113
8023,2024-01-23,SL03,6012,WH06,900
8024,2024-01-24,SL07,6007,WH08,1125
8025,2024-01-25,SL11,6017,WH10,225
8026,2024-01-26,SL13,6005,WH02,135
8027,2024-01-27,SL15,6007,WH04,1125
8028,2024-01-28,SL18,6012,WH06,1350
8029,2024-01-29,SL01,6007,WH08,1125
8030,2024-01-30,SL03,6017,WH10,450
8031,2024-01-31,SL07,6005,WH02,1125
8032,2024-02-01,SL11,6007,WH04,1350
8033,2024-02-02,SL13,6012,WH06,900
8034,2024-02-03,SL15,6007,WH08,1125
8035,2024-02-04,SL18,6017,WH10,225
8036,2024-10-05,SL01,6005,WH02,1350
8037,2024-02-06,SL03,6007,WH04,1125
8038,2024-02-07,SL07,6012,WH06,1350
8039,2024-02-08,SL11,6007,WH08,1125
8040,2024-02-09,SL13,6017,WH10,450
8041,2024-02-10,SL15,6005,WH02,1125
8042,2024-02-11,SL18,6007,WH04,1350
8043,2024-02-12,SL01,6012,WH06,900
8044,2024-02-13,SL03,6007,WH08,1125
8045,2024-02-14,SL07,6017,WH10,225
8046,2024-02-15,SL11,6005,WH02,1350
8047,2024-10-16,SL13,6007,WH04,1125
8048,2024-02-17,SL15,6012,WH06,1350
8049,2024-02-18,SL18,6007,WH08,1125
8050,2024-02-19,SL01,6017,WH10,450
8051,2024-02-20,SL03,6005,WH02,1125
8052,2024-02-21,SL07,6007,WH04,1350
8053,2024-10-22,SL11,6012,WH06,900
8054,2024-02-23,SL13,6007,WH08,1125
8055,2024-02-24,SL15,6017,WH10,225
8056,2024-10-25,SL18,6005,WH02,1350
8057,2024-02-26,SL01,6007,WH04,1125
8058,2024-02-27,SL03,6012,WH06,1350
8059,2024-02-28,SL07,6007,WH08,1125
8060,2024-10-29,SL11,6017,WH10,450
