shipment_id,carrier_name,expected_delivery_date,actual_delivery_date,shipment_cost,tracking_number
1001, Carrier A,2024-01-11,2024-01-16,50, TRACK1001
1002, Carrier B,2024-01-12,2024-01-17,45.5, TRACK1002
1003, Carrier A,2024-01-13,2024-01-18,60, TRACK1003
1004, Carrier A,2024-01-14,2024-01-19,55, TRACK1004
1005, Carrier A,2024-01-15,2024-01-20,48.75, TRACK1005
1006, Carrier A,2024-01-16,2024-01-21,50.25, TRACK1006
1007, Carrier A,2024-01-17,2024-01-22,47.5, TRACK1007
1008, Carrier A,2024-01-18,2024-01-23,52, TRACK1008
1009, Carrier A,2024-01-19,2024-01-24,49.99, TRACK1009
1010, Carrier A,2024-01-20,2024-01-25,58, TRACK1010
1011, Carrier B,2024-01-21,2024-01-26,53.25, TRACK1011
1012, Carrier B,2024-01-22,2024-01-27,49, TRACK1012
1013, Carrier B,2024-01-23,2024-01-28,60, TRACK1013
1014, Carrier B,2024-01-24,2024-01-29,54.5, TRACK1014
1015, Carrier B,2024-01-25,2024-01-30,46.75, TRACK1015
1016, Carrier B,2024-01-26,2024-01-31,50, TRACK1016
1017, Carrier B,2024-01-27,2024-02-01,52.75, TRACK1017
1018, Carrier B,2024-01-28,2024-02-02,49.5, TRACK1018
1019, Carrier B,2024-01-29,2024-02-03,48, TRACK1019
1020, Carrier T,2024-01-30,2024-02-29,150, TRACK1020
1021, Carrier T,2024-01-31,2024-03-01,120, TRACK1021
1022, Carrier T,2024-02-01,2024-03-02,180, TRACK1022
1023, Carrier T,2024-02-02,2024-02-07,54, TRACK1023
1024, Carrier T,2024-02-03,2024-02-08,50.75, TRACK1024
1025, Carrier T,2024-02-04,2024-02-09,51.25, TRACK1025
1026, Carrier T,2024-02-05,2024-03-01,160, TRACK1026
1027, Carrier T,2024-02-06,2024-03-02,145, TRACK1027
1028, Carrier T,2024-02-07,2024-02-12,55, TRACK1028
1029, Carrier T,2024-02-08,2024-02-13,53.25, TRACK1029
1030, Carrier T,2024-02-09,2024-02-14,51.75, TRACK1030
1031, Carrier T,2024-02-10,2024-02-15,50, TRACK1031
1032, Carrier T,2024-02-11,2024-02-16,56.5, TRACK1032
1033, Carrier T,2024-02-12,2024-02-17,54, TRACK1033
1034, Carrier B,2024-02-13,2024-02-18,52.5, TRACK1034
1035, Carrier B,2024-02-14,2024-02-19,57.25, TRACK1035
1036, Carrier T,2024-02-15,2024-03-16,165, TRACK1036
1037, Carrier T,2024-02-16,2024-03-17,150, TRACK1037
1038, Carrier T,2024-02-17,2024-03-28,175, TRACK1038
1039, Carrier A,2024-02-18,2024-02-23,50.5, TRACK1039
1040, Carrier A,2024-02-19,2024-02-24,55.75, TRACK1040
1041, Carrier A,2024-02-20,2024-02-25,52.25, TRACK1041
1042, Carrier A,2024-02-21,2024-02-26,53.75, TRACK1042
1043, Carrier A,2024-02-22,2024-02-27,55.5, TRACK1125
1044, Carrier B,2024-02-23,2024-02-28,54.25, TRACK1126
1045, Carrier B,2024-02-24,2024-02-29,56, TRACK1127
1046, Carrier A,2024-02-25,2024-03-01,50, TRACK1046
1047, Carrier A,2024-02-26,2024-03-02,51.25, TRACK1047
1048, Carrier A,2024-02-27,2024-03-03,52.5, TRACK1048
1049, Carrier A,2024-02-28,2024-03-04,53.75, TRACK1049
1050, Carrier A,2024-02-29,2024-03-05,54, TRACK1050
1051, Carrier A,2024-03-02,2024-03-07,55.25, TRACK1051
1052, Carrier A,2024-03-03,2024-03-08,56.5, TRACK1052
1053, Carrier A,2024-03-04,2024-03-09,57.75, TRACK1053
1054, Carrier A,2024-03-05,2024-03-10,58, TRACK1054
1055, Carrier A,2024-03-06,2024-03-11,50.5, TRACK1055
1056, Carrier B,2024-03-07,2024-03-12,51.75, TRACK1056
1057, Carrier B,2024-03-08,2024-03-13,52.25, TRACK1057
1058, Carrier B,2024-03-09,2024-03-14,53.5, TRACK1058
1059, Carrier B,2024-03-10,2024-03-15,54.75, TRACK1059
1060, Carrier B,2024-03-11,2024-03-16,55, TRACK1060
1061, Carrier B,2024-03-12,2024-03-17,56.25, TRACK1061
1062, Carrier B,2024-03-13,2024-03-18,57.5, TRACK1062
1063, Carrier B,2024-03-14,2024-03-19,58.75, TRACK1063
