shipment_id,carrier_name,expected_delivery_date,actual_delivery_date,delay_days
1038," Carrier T",2024-02-17,2024-03-28,40
1020," Carrier T",2024-01-30,2024-02-29,30
1021," Carrier T",2024-01-31,2024-03-01,30
1022," Carrier T",2024-02-01,2024-03-02,30
1036," Carrier T",2024-02-15,2024-03-16,30
1037," Carrier T",2024-02-16,2024-03-17,30
1026," Carrier T",2024-02-05,2024-03-01,25
1027," Carrier T",2024-02-06,2024-03-02,25
1001," Carrier A",2024-01-11,2024-01-16,5
1002," Carrier B",2024-01-12,2024-01-17,5
1003," Carrier A",2024-01-13,2024-01-18,5
1004," Carrier A",2024-01-14,2024-01-19,5
1005," Carrier A",2024-01-15,2024-01-20,5
1006," Carrier A",2024-01-16,2024-01-21,5
1007," Carrier A",2024-01-17,2024-01-22,5
1008," Carrier A",2024-01-18,2024-01-23,5
1009," Carrier A",2024-01-19,2024-01-24,5
1010," Carrier A",2024-01-20,2024-01-25,5
1011," Carrier B",2024-01-21,2024-01-26,5
1012," Carrier B",2024-01-22,2024-01-27,5
1013," Carrier B",2024-01-23,2024-01-28,5
1014," Carrier B",2024-01-24,2024-01-29,5
1015," Carrier B",2024-01-25,2024-01-30,5
1016," Carrier B",2024-01-26,2024-01-31,5
1017," Carrier B",2024-01-27,2024-02-01,5
1018," Carrier B",2024-01-28,2024-02-02,5
1019," Carrier B",2024-01-29,2024-02-03,5
1023," Carrier T",2024-02-02,2024-02-07,5
1024," Carrier T",2024-02-03,2024-02-08,5
1025," Carrier T",2024-02-04,2024-02-09,5
1028," Carrier T",2024-02-07,2024-02-12,5
1029," Carrier T",2024-02-08,2024-02-13,5
1030," Carrier T",2024-02-09,2024-02-14,5
1031," Carrier T",2024-02-10,2024-02-15,5
1032," Carrier T",2024-02-11,2024-02-16,5
1033," Carrier T",2024-02-12,2024-02-17,5
1034," Carrier B",2024-02-13,2024-02-18,5
1035," Carrier B",2024-02-14,2024-02-19,5
1039," Carrier A",2024-02-18,2024-02-23,5
1040," Carrier A",2024-02-19,2024-02-24,5
1041," Carrier A",2024-02-20,2024-02-25,5
1042," Carrier A",2024-02-21,2024-02-26,5
1043," Carrier A",2024-02-22,2024-02-27,5
1044," Carrier B",2024-02-23,2024-02-28,5
1045," Carrier B",2024-02-24,2024-02-29,5
1046," Carrier A",2024-02-25,2024-03-01,5
1047," Carrier A",2024-02-26,2024-03-02,5
1048," Carrier A",2024-02-27,2024-03-03,5
1049," Carrier A",2024-02-28,2024-03-04,5
1050," Carrier A",2024-02-29,2024-03-05,5
1051," Carrier A",2024-03-02,2024-03-07,5
1052," Carrier A",2024-03-03,2024-03-08,5
1053," Carrier A",2024-03-04,2024-03-09,5
1054," Carrier A",2024-03-05,2024-03-10,5
1055," Carrier A",2024-03-06,2024-03-11,5
1056," Carrier B",2024-03-07,2024-03-12,5
1057," Carrier B",2024-03-08,2024-03-13,5
1058," Carrier B",2024-03-09,2024-03-14,5
1059," Carrier B",2024-03-10,2024-03-15,5
1060," Carrier B",2024-03-11,2024-03-16,5
1061," Carrier B",2024-03-12,2024-03-17,5
1062," Carrier B",2024-03-13,2024-03-18,5
1063," Carrier B",2024-03-14,2024-03-19,5
1064," Carrier B",2024-03-15,2024-03-20,5
1065," Carrier B",2024-03-16,2024-03-21,5
1066," Carrier T",2024-03-17,2024-03-22,5
1067," Carrier T",2024-03-18,2024-03-23,5
1068," Carrier T",2024-03-19,2024-03-24,5
1069," Carrier T",2024-03-20,2024-03-25,5
1070," Carrier T",2024-03-21,2024-03-26,5
1071," Carrier T",2024-03-22,2024-03-27,5
1072," Carrier B",2024-03-23,2024-03-28,5
1073," Carrier B",2024-03-24,2024-03-29,5
1074," Carrier B",2024-03-25,2024-03-30,5
1075," Carrier B",2024-03-26,2024-03-31,5
1076," Carrier T",2024-03-27,2024-04-01,5
1077," Carrier A",2024-03-28,2024-04-02,5
1078," Carrier B",2024-03-29,2024-04-03,5
1079," Carrier T",2024-03-30,2024-04-04,5
1080," Carrier A",2024-03-31,2024-04-05,5
1081," Carrier B",2024-04-01,2024-04-06,5
1082," Carrier T",2024-04-02,2024-04-07,5
1083," Carrier A",2024-04-03,2024-04-08,5
1084," Carrier B",2024-04-04,2024-04-09,5
1085," Carrier T",2024-04-05,2024-04-10,5
1086," Carrier A",2024-04-06,2024-04-11,5
1087," Carrier B",2024-04-07,2024-04-12,5
1088," Carrier T",2024-04-08,2024-04-13,5
1089," Carrier A",2024-04-09,2024-04-14,5
1090," Carrier B",2024-04-10,2024-04-15,5
1091," Carrier T",2024-04-11,2024-04-16,5
1092," Carrier A",2024-04-12,2024-04-17,5
1093," Carrier B",2024-04-13,2024-04-18,5
1094," Carrier T",2024-04-14,2024-04-19,5
1095," Carrier A",2024-04-15,2024-04-20,5
1096," Carrier B",2024-04-16,2024-04-21,5
1097," Carrier T",2024-04-17,2024-04-22,5
1098," Carrier A",2024-04-18,2024-04-23,5
1099," Carrier B",2024-04-19,2024-04-24,5
1100," Carrier T",2024-04-20,2024-04-25,5
1101," Carrier A",2024-04-21,2024-04-26,5
1102," Carrier B",2024-04-22,2024-04-27,5
1103," Carrier T",2024-04-23,2024-04-28,5
1104," Carrier A",2024-04-24,2024-04-29,5
1105," Carrier B",2024-04-25,2024-04-30,5
1106," Carrier T",2024-04-26,2024-05-01,5
1107," Carrier T",2024-04-27,2024-05-02,5
1108," Carrier A",2024-04-28,2024-05-03,5
1109," Carrier B",2024-04-29,2024-05-04,5
1110," Carrier T",2024-04-30,2024-05-05,5
1111," Carrier A",2024-05-02,2024-05-07,5
1112," Carrier B",2024-05-03,2024-05-08,5
1113," Carrier T",2024-05-04,2024-05-09,5
1114," Carrier A",2024-05-05,2024-05-10,5
1115," Carrier B",2024-05-06,2024-05-11,5
1116," Carrier T",2024-05-07,2024-05-12,5
1117," Carrier A",2024-05-08,2024-05-13,5
1118," Carrier B",2024-05-09,2024-05-14,5
1119," Carrier T",2024-05-10,2024-05-15,5
1120," Carrier A",2024-05-11,2024-05-16,5
1121," Carrier B",2024-05-12,2024-05-17,5
1122," Carrier T",2024-05-13,2024-05-18,5
1123," Carrier A",2024-05-14,2024-05-19,5
1124," Carrier B",2024-05-15,2024-05-20,5
1125," Carrier A",2024-02-22,2024-02-27,5
1126," Carrier B",2024-02-23,2024-02-28,5
1127," Carrier B",2024-02-24,2024-02-29,5
1128," Carrier T",2024-05-19,2024-05-24,5
1129," Carrier A",2024-05-20,2024-05-25,5
1130," Carrier B",2024-05-21,2024-05-26,5
1131," Carrier T",2024-05-22,2024-05-27,5
1132," Carrier A",2024-05-23,2024-05-28,5
1133," Carrier B",2024-05-24,2024-05-29,5
1134," Carrier T",2024-05-25,2024-05-30,5
1135," Carrier A",2024-05-26,2024-05-31,5
1136," Carrier B",2024-05-27,2024-06-01,5
1137," Carrier T",2024-05-28,2024-06-02,5
1138," Carrier A",2024-05-29,2024-06-03,5
1139," Carrier B",2024-05-30,2024-06-04,5
1140," Carrier T",2024-05-31,2024-06-05,5
1141," Carrier A",2024-06-02,2024-06-07,5
1142," Carrier B",2024-06-03,2024-06-08,5
1143," Carrier T",2024-06-04,2024-06-09,5
1144," Carrier A",2024-06-05,2024-06-10,5
1145," Carrier B",2024-06-06,2024-06-11,5
1146," Carrier T",2024-06-07,2024-06-12,5
1147," Carrier A",2024-06-08,2024-06-13,5
1148," Carrier B",2024-06-09,2024-06-14,5
1149," Carrier T",2024-06-10,2024-06-15,5
1150," Carrier A",2024-06-11,2024-06-16,5
1151," Carrier B",2024-06-12,2024-06-17,5
1152," Carrier T",2024-06-13,2024-06-18,5
1153," Carrier A",2024-06-14,2024-06-19,5
1154," Carrier B",2024-06-15,2024-06-20,5
1155," Carrier T",2024-06-16,2024-06-21,5
1156," Carrier A",2024-06-17,2024-06-22,5
1157," Carrier B",2024-06-18,2024-06-23,5
1158," Carrier T",2024-06-19,2024-06-24,5
1159," Carrier A",2024-06-20,2024-06-25,5
1160," Carrier B",2024-06-21,2024-06-26,5
1161," Carrier T",2024-06-22,2024-06-27,5
1162," Carrier A",2024-06-23,2024-06-28,5
1163," Carrier B",2024-06-24,2024-06-29,5
1164," Carrier T",2024-06-25,2024-06-30,5
1165," Carrier A",2024-06-26,2024-07-01,5
1166," Carrier B",2024-06-27,2024-07-02,5
1167," Carrier T",2024-06-28,2024-07-03,5
1168," Carrier A",2024-06-29,2024-07-04,5
1169," Carrier B",2024-06-30,2024-07-05,5
1170," Carrier T",2024-07-01,2024-07-06,5
1171," Carrier A",2024-07-02,2024-07-07,5
1172," Carrier B",2024-07-03,2024-07-08,5
1173," Carrier T",2024-07-04,2024-07-09,5
1174," Carrier A",2024-07-05,2024-07-10,5
1175," Carrier B",2024-07-06,2024-07-11,5
1176," Carrier T",2024-07-07,2024-07-12,5
1177," Carrier A",2024-07-08,2024-07-13,5
1178," Carrier B",2024-07-09,2024-07-14,5
1179," Carrier T",2024-07-10,2024-07-15,5
1180," Carrier A",2024-07-11,2024-07-16,5
1181," Carrier B",2024-07-12,2024-07-17,5
1182," Carrier T",2024-07-13,2024-07-18,5
1183," Carrier A",2024-07-14,2024-07-19,5
1184," Carrier B",2024-07-15,2024-07-20,5
1185," Carrier T",2024-07-16,2024-07-21,5
1186," Carrier A",2024-07-17,2024-07-22,5
1187," Carrier B",2024-07-18,2024-07-23,5
1188," Carrier T",2024-07-19,2024-07-24,5
1189," Carrier A",2024-07-20,2024-07-25,5
1190," Carrier B",2024-07-21,2024-07-26,5
1191," Carrier T",2024-07-22,2024-07-27,5
1192," Carrier A",2024-07-23,2024-07-28,5
1193," Carrier B",2024-07-24,2024-07-29,5
1194," Carrier T",2024-07-25,2024-07-30,5
1195," Carrier A",2024-07-26,2024-07-31,5
1196," Carrier B",2024-07-27,2024-08-01,5
1197," Carrier T",2024-07-28,2024-08-02,5
1198," Carrier A",2024-07-29,2024-08-03,5
1199," Carrier B",2024-07-30,2024-08-04,5
1200," Carrier T",2024-07-31,2024-08-05,5
1201," Carrier A",2024-08-01,2024-08-06,5
1202," Carrier B",2024-08-02,2024-08-07,5
1203," Carrier T",2024-08-03,2024-08-08,5
1204," Carrier A",2024-08-04,2024-08-09,5
1205," Carrier B",2024-08-05,2024-08-10,5
1206," Carrier T",2024-08-06,2024-08-11,5
1207," Carrier T",2024-08-07,2024-08-12,5
1208," Carrier A",2024-08-08,2024-08-13,5
1209," Carrier B",2024-08-09,2024-08-14,5
1210," Carrier T",2024-08-10,2024-08-15,5
1211," Carrier A",2024-08-11,2024-08-16,5
1212," Carrier B",2024-08-12,2024-08-17,5
1213," Carrier T",2024-08-13,2024-08-18,5
1214," Carrier A",2024-08-14,2024-08-19,5
1215," Carrier B",2024-08-15,2024-08-20,5
1216," Carrier T",2024-08-16,2024-08-21,5
1217," Carrier A",2024-08-17,2024-08-22,5
1218," Carrier B",2024-08-18,2024-08-23,5
1219," Carrier T",2024-08-19,2024-08-24,5
